VideoID,PublishedDate,ChannelID,title,description,thumbnail,channel
menotHHYeJw,2020-03-08T12:45:00Z,UCvWulTmPsyUscivbwE-xg2Q,AMERICAN FRIED RICE - STREET FOOD,"American fried rice AKA Fried rice of America (USA) is the name of this dish from the street food stall. Ingredients Egg, Hot Dog and (Sausage) cooking in asia ...",https://i.ytimg.com/vi/menotHHYeJw/default.jpg,RED FOOD
vJz186GHdIw,2017-04-22T16:52:30Z,UCu9g5OmzcCpcJnmSYyHnIVw,Street Food in Los Angeles - USA,Some American Street Foods filmed at Grand Central Market in Downtown LA -,https://i.ytimg.com/vi/vJz186GHdIw/default.jpg,Aden Films
F2b47rRHOJw,2019-03-11T18:52:34Z,UCbRj3Tcy1Zoz3rcf83nW5kw,The Ultimate American Breakfast | SAM THE COOKING GUY 4K,"The ultimate American breakfast: eggs benedict, hash browns, chicken & waffles, pancakes & more! SUBSCRIBE: http://bit.ly/stcgsub | MERCH: ...",https://i.ytimg.com/vi/F2b47rRHOJw/default.jpg,SAM THE COOKING GUY
w-0HCvJy2XE,2020-07-25T12:00:30Z,UCpvsIM_iSPXsQiFwwnISUww,American Food Compilation | Tasty Food Videos #35,Awesome Food Compilation | Satisfying Food Compilation | Tasty Food Videos | Satisfying & Tasty Food | So Yummy Food Thanks For Watching! If you Enjoyed ...,https://i.ytimg.com/vi/w-0HCvJy2XE/default.jpg,Food Tube
kQlXxlVRcuA,2020-06-27T19:36:31Z,UCBapjRd-uyeCTGb_-AMEqYw,Top 10 Traditional American Foods,"Traditional American Foods What exactly is American food? Well, it's like asking what an American looks like. There's no one answer. America is a complex ...",https://i.ytimg.com/vi/kQlXxlVRcuA/default.jpg,Traditional Dishes
Wxdj970RM7M,2020-07-04T20:00:03Z,UCwiTOchWeKjrJZw7S1H__1g,The Most Iconic Food In Every State | 50 State Favorites,"Every state has its own iconic food — Idaho potatoes are world famous, and New York pizza is legendary. Here's a look at the most iconic food from all 50 states.",https://i.ytimg.com/vi/Wxdj970RM7M/default.jpg,Food Insider
TxWm1hI3mac,2020-10-08T14:02:00Z,UCAqEoRfgMCtErK0qsL1cCtw,Brits Try American Food (Supercut),"Catch up on the best of Brits trying American foods in this supercut featuring a UK Vs. USA Cereal Swap, A Brit & American swapping diets and Brits trying a ...",https://i.ytimg.com/vi/TxWm1hI3mac/default.jpg,BuzzFeed UK
8i_tqacJ3Bg,2017-09-16T18:37:25Z,UC6c70iT1ATcqjQfTM-FGupw,The 25 Most Popular American Foods Of All Time | AllinAll,"The 25 Most Popular American Foods Of All Time #AmericanFoods #PopularAmericanFoods 1.Wendy's Baconator proves that bigger is better, with two beef ...",https://i.ytimg.com/vi/8i_tqacJ3Bg/default.jpg,AllinAll
DgqZ7hLFJ-w,2019-06-05T16:00:02Z,UCFanrVWRodCwCw43U7KBAQg,I only ate in AMERICAN FAST FOOD restaurants for 24hours..,I only ate from AMERICAN FAST FOOD restaurants for 24hours.. Subscribe to my vlogs here: http://bit.ly/2clXIs6 Subscribe: http://bit.ly/sub-SB | Make sure to ...,https://i.ytimg.com/vi/DgqZ7hLFJ-w/default.jpg,Saffron Barker
ZMaW6TamNAc,2020-05-12T16:00:16Z,UCwiTOchWeKjrJZw7S1H__1g,US vs UK McDonald&#39;s | Food Wars,"From calorie count to portion size, we compared everything between the UK and US McDonald's. MORE FOOD VIDEOS: Best Sandwich In Every State ...",https://i.ytimg.com/vi/ZMaW6TamNAc/default.jpg,Food Insider
Bv7Hw2dDflQ,2020-01-31T19:00:00Z,UCpko_-a4wgz2u_DgDgd9fqA,Americans &amp; Koreans Swap School Lunches,"""Yours looks like a meal!"" Subscribe to BuzzFeed's newest channel, Cocoa Butter!: https://www.youtube.com/CocoaButter/ Credits: ...",https://i.ytimg.com/vi/Bv7Hw2dDflQ/default.jpg,BuzzFeedVideo
C5U3dMkYbog,2018-02-04T13:00:01Z,UCyEd6QBSgat5kkC6svyjudA,"GIANT BEEF RIBS and Brisket - AMERICAN FOOD BBQ at Little Miss BBQ in Phoenix, AZ!",Little Miss BBQ serves unbelievable BBQ meat in Phoenix! ▻SUBSCRIBE for 2 new videos per week: http://bit.ly/MarkWiensSubscribe ▻T-shirts available now: ...,https://i.ytimg.com/vi/C5U3dMkYbog/default.jpg,Mark Wiens
D59Ld3KKM6M,2018-09-05T16:40:06Z,UC1lvLffaU1wh_YuvTDCWcOg,LONDON STREET FOOD,"LONDON STREET FOOD, Southbank Centre's food market offers fantastic street food, a great range of beers, wines and cocktails, delicious coffee, tea and ...",https://i.ytimg.com/vi/D59Ld3KKM6M/default.jpg,GIRL IN PARADISE
lOxLGmuc-yA,2019-04-10T12:00:09Z,UCqa2MPu8bLY1PwVFUpSyVhQ,Kids Try American Food from Around the World | Kids Try | HiHo Kids,We're making a Kids Try Cookbook! Sign up for updates at: http://kidstry.co Sponsor this series: http://www.cut.com/sponsorship Come play with us! Sign up at ...,https://i.ytimg.com/vi/lOxLGmuc-yA/default.jpg,HiHo Kids
1KDITAnnP5E,2019-07-08T15:00:00Z,UCpko_-a4wgz2u_DgDgd9fqA,American &amp; British People Swap Snacks,"Subscribe to BuzzFeed's newest channel, Cocoa Butter!: https://www.youtube.com/CocoaButter/ Credits: https://www.buzzfeed.com/bfmp/videos/84443 Check ...",https://i.ytimg.com/vi/1KDITAnnP5E/default.jpg,BuzzFeedVideo
jQYRy4xVrcU,2019-09-02T20:15:00Z,UCfdNM3NAhaBOXCafH7krzrA,American Food The Rest of the World Finds Weird,"Americans may not be known for their exquisite taste and fashionable foods, but more known for their love of fast foods and corn dogs. What other foods do ...",https://i.ytimg.com/vi/jQYRy4xVrcU/default.jpg,The Infographics Show
cOLbxqVyqZs,2020-05-13T05:44:57Z,UCsYlwsIqo1czaj2gsnRAS-w,Feeding my Indian Parents American Food for 24 Hours,"If you enjoyed this video, please give it a like, share and don't forget to subscribe. Mommyji's Cooking Channel: Tasty Khana ...",https://i.ytimg.com/vi/cOLbxqVyqZs/default.jpg,Kishanell
wxlBPtKBCek,2020-02-09T18:12:43Z,UCA0CNLj5ca8U1qCx39wUVZg,अमेरिका में लोग क्या क्या खाते हैं ? | ALL AMERICAN FOODS [Eng &amp; Spanish Subtitles],"Dear friends, ⭕आपके कुछ सामान्य सवालों के जवाब:   https://www.youtube.com/playlist?list=PLAoQhQQrHHw-RA5p75Vi0eeStPxgaQlTx ⭕अपने ...",https://i.ytimg.com/vi/wxlBPtKBCek/default.jpg,RAJAN SINGH
DDVtgjsL8cE,2020-04-06T20:00:02Z,UCabq3No3wXbs6Ut-Pux6SzA,Irish People Try American Chicken Sandwiches For The First Time... in AMERICA!,"Popeye's, KFC, Wendy's & more... but which was the BEST? While in AMERICA, we found out... MERCH MADNESS: https://TRY.media/Merch Subscribe: ...",https://i.ytimg.com/vi/DDVtgjsL8cE/default.jpg,The TRY Channel
JJVPZ7h423c,2018-02-06T10:10:40Z,UCtWyH1MB_A3OggdzoGtkeQA,My 5 Favorite American Dishes - American Culture and Traditions,American food isn't just hamburgers and cheesecake! Let me share with you my 5 favorite American dishes that you can try the next time you visit the USA!,https://i.ytimg.com/vi/JJVPZ7h423c/default.jpg,Speak English with Christina
xRf7o39LoyA,2020-06-23T19:00:19Z,UCegDP5GpIrMfSXZlePFtitA,10 Must Try AMERICAN FOODS,"Episode 108: The host Steve Cha (aka Rockstar Eater) gives you the lowdown on the Top 10 American Foods! If you are visiting the United States of America, ...",https://i.ytimg.com/vi/xRf7o39LoyA/default.jpg,Rockstar Eater
0SPwwpruGIA,2018-12-08T17:00:01Z,UCwiTOchWeKjrJZw7S1H__1g,42 Foods You Need To Eat In Your Lifetime | The Ultimate List,"This is the ultimate must-try food bucket list. From burgers dipped in cheese to classic NY cheesecakes to edible cookie dough, here are 42 foods you have to ...",https://i.ytimg.com/vi/0SPwwpruGIA/default.jpg,Food Insider
aj-nP55wj8s,2020-07-28T05:13:53Z,UCsYlwsIqo1czaj2gsnRAS-w,Cooking American Dinner for my Indian Family *SWADISHT 🤤*,"If you enjoyed this video, please give it a like, share and don't forget to subscribe. For business inquiries ONLY, please contact [email].",https://i.ytimg.com/vi/aj-nP55wj8s/default.jpg,Kishanell
YjUbHESi9Ag,2018-02-16T20:08:27Z,UCtxCXlMfxeZjhAzFUVWD1bg,I SPENT $100 ON AMERICAN FOOD | Trying American Food Part 2,well spent ___ W H E R E   T O    F I N D   M E   Instagram ✿ @emmaharveyyy / https://www.instagram.com/emmaharveyyy/ Twitter ✿ @emmaxharvey ...,https://i.ytimg.com/vi/YjUbHESi9Ag/default.jpg,Emma Louise
RWew_Mev4TA,2016-05-17T14:30:00Z,UCaWd5_7JhbQBe4dknZhsHJg,Top 10 American Snack Foods,This is the fuel that keeps America going between meals. Join http://www.WatchMojo.com as we count down our picks for the Top 10 American Snack Foods.,https://i.ytimg.com/vi/RWew_Mev4TA/default.jpg,WatchMojo.com
iTw7-JiAkFQ,2019-11-27T17:00:19Z,UC5h2ZMon85yeDNeOezTIlXA,food shopping at an AMERICAN SUPERMARKET | clickfortaz,SIGN UP HERE FOR 20% DISCOUNT ON MERCH - https://clickfortaz.store FOLLOW MY SOCIAL MEDIA TWITTER | https://twitter.com/clickfortaz INSTAGRAM ...,https://i.ytimg.com/vi/iTw7-JiAkFQ/default.jpg,ClickForTaz
rqVKQzU_e0Y,2020-08-27T19:00:08Z,UCry1ZVKLslbZXuQgsf-3TXg,We Don&#39;t Understand American Food,Watch The Full Podcast here: https://www.youtube.com/channel/UCcmxOGYGF51T1XsqQLewGtQ/featured Support The Podcast On Patreon!,https://i.ytimg.com/vi/rqVKQzU_e0Y/default.jpg,Trash Taste Highlights
HaYGgXSQNWQ,2020-05-12T21:11:32Z,UC0K9tSkQZ0d6nC_FewytT1g,CHINESE VS AMERICAN FOOD CHALLENGE!,Chinese vs american food challenge. PRESS THE NOTIFICATION BELL!!   Follow Kwesi: ▶️instagram:https://www.instagram.com/kwesibouie/ ...,https://i.ytimg.com/vi/HaYGgXSQNWQ/default.jpg,K&A
n3tTk0uB6L8,2020-04-27T08:16:48Z,UCezeKl_d0jSd9Akgz_CJxrg,Korean vs American mukbangers - BIG BITES,korean VS american mukbangers - BIG BITES hello my slim thicc sisters hope u are all safe and hot ;0 here is a vid comparing korean and american ...,https://i.ytimg.com/vi/n3tTk0uB6L8/default.jpg,Hun Tea
54OQ-xBVG4I,2019-06-19T12:29:20Z,UCcAd5Np7fO8SeejB1FVKcYw,Boiling 600 Pounds of Pig Parts in Louisiana!! RARE Cajun American Food!!!,BOILING 10000 CRAWFISH IN LOUISIANA! » https://youtu.be/n0oH6yWdhiM SUPPORT OUR MISSION » http://bit.ly/BestEverPatreon GET YOUR BEST ...,https://i.ytimg.com/vi/54OQ-xBVG4I/default.jpg,Best Ever Food Review Show
3qSaFLhAVco,2019-09-29T18:00:03Z,UCeqR0F3O1V11CiiOaJbd1pw,Eating only American fast food for 24 hours *British try American food*,My Instagram: http://instagram.com/mattdoesfitness 40% OFF training & diet plans: https://morsialtd.com Ethan's channel: ...,https://i.ytimg.com/vi/3qSaFLhAVco/default.jpg,MattDoesFitness
RhLzFSubWL4,2016-09-10T11:02:18Z,UCvWulTmPsyUscivbwE-xg2Q,"Special HAMBURGERS - Beef, Bacon, Cheese, Chips, Calamari burgers | American Street Food from USA",if you like this video don't forget to give us a like on the video and subscribe to our channel it means a lot for us. Thank you with ❤️ RED FOOD.,https://i.ytimg.com/vi/RhLzFSubWL4/default.jpg,RED FOOD
L_eSvMRqiM0,2020-04-01T05:53:19Z,UCsYlwsIqo1czaj2gsnRAS-w,Cooking American Food for My Indian Parents for the First Time || Classic American Breakfast,"Shanell LOVES breakfast. Enjoy watching Kishan and Shanell cook American food for their parents for the first time! If you enjoyed this video, please give it a like ...",https://i.ytimg.com/vi/L_eSvMRqiM0/default.jpg,Kishanell
hdw3r74_7CU,2020-08-17T07:49:37Z,UCsYlwsIqo1czaj2gsnRAS-w,Blindfolded Indian Parents Guess American Food *Challenge!*,"If you enjoyed this video, please give it a like, share and don't forget to subscribe. For business inquiries ONLY, please contact [email].",https://i.ytimg.com/vi/hdw3r74_7CU/default.jpg,Kishanell
j7dp7cwnnPg,2019-02-02T22:00:02Z,UCGvIBxqin_rx3sY9qacQEhQ,Common American Foods That Are Banned In Other Countries,"Even if you're pretty healthy in regards to your diet, we can almost guarantee you've eaten something in the past week that would be banned in other countries.",https://i.ytimg.com/vi/j7dp7cwnnPg/default.jpg,Mashed
uBRznA6FJfs,2019-10-22T18:00:06Z,UCX--mGSg0UwDjl7MDL8H5Jg,10 Foods Only America Was CRAZY Enough To Invent (Part 2),Here's a list of 10 Foods Only America Was Crazy Enough To Invent Part 2. You asked for it so we are back coming at you with 10 more foods that only America ...,https://i.ytimg.com/vi/uBRznA6FJfs/default.jpg,BabbleTop
mw9UXsnWWUI,2019-10-28T17:00:08Z,UCqnbDFdCpuN8CMEg0VuEBqA,What Do Europeans Think About American Life? | NYT Opinion,"We asked young, ordinary Europeans to take a look at U.S. policies on everything from food to guns. As they discover facts about America, they're not impressed ...",https://i.ytimg.com/vi/mw9UXsnWWUI/default.jpg,The New York Times
nR15OjOMFdU,2019-03-05T19:00:04Z,UCpko_-a4wgz2u_DgDgd9fqA,Australians &amp; Americans Swap Breakfast Foods,"Subscribe to BuzzFeed's newest channel, Cocoa Butter!: https://www.youtube.com/CocoaButter/ Credits: https://www.buzzfeed.com/bfmp/videos/76482 Check ...",https://i.ytimg.com/vi/nR15OjOMFdU/default.jpg,BuzzFeedVideo
hqf_SIQ3JAk,2011-03-10T06:04:18Z,UCBi2mrWuNuyYy4gbM6fU18Q,The Heart Attack Grill: Restaurant Promotes Harmfully Unhealthy Food | Nightline | ABC News,"Yum. The hamburger restaurant with a menu that boasts unhealthy foods. Fatty foods in large portions are bad for you. However in light of this, The Heart Attack ...",https://i.ytimg.com/vi/hqf_SIQ3JAk/default.jpg,ABC News
5Lsp6cZxtoQ,2017-01-27T20:00:05Z,UCspJ-h5Mw9_zeEhJDzMpkkA,"6lb Food Truck Challenge (8,000+ Calories)",Furious Pete does a crazy 6lb Food truck challenge that was over 8000 calories! ➢*New* Furious Apparel: http://furiousapparel.com | ➢Subscribe: ...,https://i.ytimg.com/vi/5Lsp6cZxtoQ/default.jpg,Furious Pete
K6ZXXVEVH2w,2020-11-03T16:00:08Z,UCppjAJkRfm1QMlzkBLL388A,I ONLY ATE AMERICAN FOOD FOR 24 HOURS 🇺🇸 full day of eating foods I have never tried before,Insta - @Hannah_Marling.,https://i.ytimg.com/vi/K6ZXXVEVH2w/default.jpg,Hannah Marling
VcQgvxBPZOw,2019-09-24T17:35:43Z,UCPwrSW0HPiba4lu1DW_zdjA,British IDIOTS Try AMERICAN Fast Foods For The FIRST Time,While in LA for the KSI vs Logan Paul press conference I decided to hit up some fast food spots with some friends. Enjoy! My Second Channel: ...,https://i.ytimg.com/vi/VcQgvxBPZOw/default.jpg,Randolph
RvApG-WC_jA,2016-01-21T21:00:42Z,UCWxZhEfntoMuytDL4SaQr3g,15 Foods Americans Eat That Disgusts Foreigners,"Not everyone loves the things we do here in the USA, here is a list of the most hated by foreigners. Biscuits and gravy is a great way to wake up in the morning ...",https://i.ytimg.com/vi/RvApG-WC_jA/default.jpg,AnswersVideo
boioOhf8nz0,2019-07-07T02:00:05Z,UCFrO-dKhooOuTtix5dia2_g,America&#39;s Fattest City (Obesity) | Full Documentary | Reel Truth,"So just how have these larger-than-life Texans ended up so big, and what is it about Texas that produces the fattest people in the fattest country in the world?",https://i.ytimg.com/vi/boioOhf8nz0/default.jpg,Reel Truth Documentaries
ZRIdNmF-kRw,2019-11-29T19:11:51Z,UCB7Te5Pb6LOTFV7i0Rzp8dg,"ASMR MOST POPULAR FOOD AT POPEYES (CHICKEN SANDWICH, FRIED CHICKEN, CAJUN FRIES, BISCUITS MUKBANG 먹방","ASMR most popular food at Popeyes Chicken (chicken sandwich, fried chicken, biscuits, cajun fries, 먹방, onion ring, strawberry pie) mukbang, HunniBee ASMR ...",https://i.ytimg.com/vi/ZRIdNmF-kRw/default.jpg,HunniBee ASMR
COdCeFzCjEs,2019-09-13T13:07:53Z,UCkSx9IGenA5AQARjjm-lpNQ,ഇവിടുത്തെ തട്ടുകട വിശേഷങ്ങൾ / Street food in America,"In this video, I am showing a street food shop and types of food sold by a local Vendor in the streets of California, USA.",https://i.ytimg.com/vi/COdCeFzCjEs/default.jpg,Meen Bhrandan
sFNu5cuu9_U,2018-10-23T18:00:06Z,UCpko_-a4wgz2u_DgDgd9fqA,Americans &amp; Australians Swap Snacks,"Subscribe to BuzzFeed's newest channel, Cocoa Butter!: https://www.youtube.com/CocoaButter/ ""It's not a snack, it's a whole dang meal."" Credits: ...",https://i.ytimg.com/vi/sFNu5cuu9_U/default.jpg,BuzzFeedVideo
dmDOdA56tkM,2018-05-02T16:00:06Z,UCwiTOchWeKjrJZw7S1H__1g,Texas BBQ Has A Secret Location In LA,"Trudy's Underground Barbecue in LA has a secret location. To find it, you need to direct message Trudy himself on Instagram. During the week, it takes a total of ...",https://i.ytimg.com/vi/dmDOdA56tkM/default.jpg,Food Insider
AXRzry77TF4,2018-05-18T01:21:15Z,UC9SSUKnJIJxUjTD3eBaymLQ,American Reacts to 55 INDIAN STREET FOOD DISHES,WATCH: Indian Tribal Food: https://www.youtube.com/watch?v=ePYu4VOikNE DAVID'S BEEN HERE SHIRTS & MERCH: ...,https://i.ytimg.com/vi/AXRzry77TF4/default.jpg,Davidsbeenhere
dUI8m5AHBHQ,2020-07-12T11:01:07Z,UCo27_J8udIlhXEMoW8w2KVA,アメリカのあり得ない食べ物！｜Ridiculous American Food,今回の動画で「アメリカの食文化」について考えてみよう〜！日本在住のアメリカ人が選んだ「アメリカのあり得ない食べ物！」をご紹介します。 ＊英語で見たい方は【英語 ...,https://i.ytimg.com/vi/dUI8m5AHBHQ/default.jpg,HelloLilly